
// ==========================================================================
//  GPLEX error listing for lex source file <SimpleScriptScaner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  小兰
//  DateTime: 2017/12/3 23:26:32
//  UserName: stern
// ==========================================================================


%using SimpleScript.RunTime;
// Error: Too many errors
// Error: Too many errors, abandoning
// ----------------------------------

%namespace SimpleScript.Analyzing

%option stack, minimize, parser, verbose, persistbuffer, unicode, compressNext, embedbuffers

%{
public void yyerror(string format, params object[] args) // remember to add override back
{
	System.Console.Error.WriteLine("Error: line {0} - " + format, yyline);
}
%}
// Single comments
LineComment	!.*
{Circular}	{ return (int) Tokens.CIRCULAR; }
//^^^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------

{Arc}		{ return (int) Tokens.ARC; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Start}		{ return (int) Tokens.START; }
//^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Weave}		{ return (int) Tokens.WEAVE; }
//^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------

{Register}		{ return (int) Tokens.REGISTER; }
//^^^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{PosRegister}	{ return (int) Tokens.POS_REGISTER; }
//^^^^^^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Dout}			{ return (int) Tokens.DOUT; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Din}			{ return (int) Tokens.DIN; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------

{Percent}		{ return (int) Tokens.PERCENT; }
{MmSec}			{ return (int) Tokens.MM_SEC; }
{CmMin}			{ return (int) Tokens.CM_MIN; }
{InchMin}		{ return (int) Tokens.INCH_MIN; }
{DegSec}		{ return (int) Tokens.DEG_SEC; }

{Fine}			{ return (int) Tokens.FINE; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Cnt}			{ return (int) Tokens.CNT; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Wjnt}			{ return (int) Tokens.WJINT; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Offset}		{ return (int) Tokens.OFFSET; }
//^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Condition}		{ return (int) Tokens.CONDITION; }
//^^^^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Skip}			{ return (int) Tokens.SKIP; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Acc}			{ return (int) Tokens.ACC; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Sec}			{ return (int) Tokens.SEC; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Label}			{ return (int) Tokens.LABEL; }
//^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Jump}			{ return (int) Tokens.JUMP; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Call}			{ return (int) Tokens.CALL; }
//^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Pulse}			{ return (int) Tokens.PULSE; }
//^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{End}			{ return (int) Tokens.END; }
//^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{If}			{ return (int) Tokens.IF; }
//^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Select}		{ return (int) Tokens.SELECT; }
//^^^^^^
// Warning: This pattern always overridden by "{ProgramName}" 
// -----------------------------------------------------------
{Else}			{ return (int) Tokens.ELSE; }

{OpAssign}	{ return (int) Tokens.OP_ASSIGN; }
{OpAdd}		{ return (int) Tokens.OP_ADD; }
{OpMinus}	{ return (int) Tokens.OP_MINUS; }
{OpMul}		{ return (int) Tokens.OP_MUL; }
{OpDiv}		{ return (int) Tokens.OP_DIV; }
{OpChu}		{ return (int) Tokens.OP_CHU; }
{OpMod}		{ return (int) Tokens.OP_MOD; }
{LeftPar}	{ return (int) Tokens.OP_LEFT_PAR; }
{RightPar}	{ return (int) Tokens.OP_RIGHT_PAR; }
{LeftBra}	{ return (int) Tokens.OP_LEFT_BRA; }
{RightBra}	{ return (int) Tokens.OP_RIGHT_BRA; }
{OpAnd}		{ return (int) Tokens.OP_AND; }
{OpOr}		{ return (int) Tokens.OP_OR; }
{OpEqu}		{ return (int) Tokens.OP_EQU; }
{OpNotEqu}	{ return (int) Tokens.OP_NOT_EQU; }
{OpLt}		{ return (int) Tokens.OP_LT; }
{OpGt}		{ return (int) Tokens.OP_GT; }
{OpGtEq}	{ return (int) Tokens.OP_GT_EQ; }
{OpLtEq}	{ return (int) Tokens.OP_LT_EQ; }



// ==========================================================================

